"0","form.nep <- enpp ~ assemblysize + minimumperdistrict + reparto "
"0","form.desprop <- di ~ assemblysize + minimumperdistrict + reparto "
"0","form.wasted <- wasted_vote ~ assemblysize + minimumperdistrict + reparto "
"0","form.MA <- absolute_majority ~ assemblysize + minimumperdistrict + reparto"
"0","form.primero <- seats_winner ~ assemblysize + minimumperdistrict + reparto "
"0","form.segundo <- seats_second ~ assemblysize + minimumperdistrict + reparto "
"0","data$seats.diff <- data$seats_winner - data$seats_second"
"0","form.diff <- seats.diff ~ assemblysize + minimumperdistrict + reparto "
"0","lm1 <- lm(form.nep, data, na.action = ""na.omit"")"
"0","lm1 <- lm.beta(lm1)"
"0","lm2 <- lm(form.desprop, data, na.action = ""na.omit"")"
"0","lm2 <- lm.beta(lm2)"
"0","lm3 <- lm(form.wasted, data, na.action = ""na.omit"")"
"0","lm3 <- lm.beta(lm3)"
"0","lm4 <- glm(form.MA, data, na.action = ""na.omit"", family = ""binomial"")"
"0","lm4_coefs <- exp(coef(lm4))"
"0","lm5 <- lm(form.primero, data, na.action = ""na.omit"")"
"0","lm5 <- lm.beta(lm5)"
"0","lm6 <- lm(form.segundo, data, na.action = ""na.omit"")"
"0","lm6 <- lm.beta(lm6)"
