"0","stargazer::stargazer(lm1, lm2, lm3, lm4, lm5, lm6, type = ""html"", title = ""Efectos en el sistema electoral español de distintas modificaciones"", initial.zero = F, intercept.bottom = T, multicolumn = F, df = F, star.char = ""*"")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<caption><strong>"
"1","Efectos en el sistema electoral español de distintas modificaciones"
"1","</strong></caption>
"
"1","<tr><td colspan="""
"1","7"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","6"
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1","6"
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","enpp"
"1","</td>"
"1","<td"
"1",">"
"1","di"
"1","</td>"
"1","<td"
"1",">"
"1","wasted_vote"
"1","</td>"
"1","<td"
"1",">"
"1","absolute_majority"
"1","</td>"
"1","<td"
"1",">"
"1","seats_winner"
"1","</td>"
"1","<td"
"1",">"
"1","seats_second"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","<em>OLS</em>"
"1","</td>"
"1","<td"
"1",">"
"1","<em>OLS</em>"
"1","</td>"
"1","<td"
"1",">"
"1","<em>OLS</em>"
"1","</td>"
"1","<td"
"1",">"
"1","<em>logistic</em>"
"1","</td>"
"1","<td"
"1",">"
"1","<em>OLS</em>"
"1","</td>"
"1","<td"
"1",">"
"1","<em>OLS</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","<td"
"1",">"
"1","(3)"
"1","</td>"
"1","<td"
"1",">"
"1","(4)"
"1","</td>"
"1","<td"
"1",">"
"1","(5)"
"1","</td>"
"1","<td"
"1",">"
"1","(6)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","7"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","assemblysize400"
"1","</td>"
"1","<td"
"1",">"
"1",".052"
"1","</td>"
"1","<td"
"1",">"
"1","-.506<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.831<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.170"
"1","</td>"
"1","<td"
"1",">"
"1","-.353<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.339<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(.091)"
"1","</td>"
"1","<td"
"1",">"
"1","(.157)"
"1","</td>"
"1","<td"
"1",">"
"1","(.321)"
"1","</td>"
"1","<td"
"1",">"
"1","(.338)"
"1","</td>"
"1","<td"
"1",">"
"1","(.712)"
"1","</td>"
"1","<td"
"1",">"
"1","(.889)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","minimumperdistrict1"
"1","</td>"
"1","<td"
"1",">"
"1",".037"
"1","</td>"
"1","<td"
"1",">"
"1","-.369<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1",".375"
"1","</td>"
"1","<td"
"1",">"
"1","-.512"
"1","</td>"
"1","<td"
"1",">"
"1","-.402<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.108<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(.091)"
"1","</td>"
"1","<td"
"1",">"
"1","(.157)"
"1","</td>"
"1","<td"
"1",">"
"1","(.321)"
"1","</td>"
"1","<td"
"1",">"
"1","(.341)"
"1","</td>"
"1","<td"
"1",">"
"1","(.712)"
"1","</td>"
"1","<td"
"1",">"
"1","(.889)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","reparto Droop"
"1","</td>"
"1","<td"
"1",">"
"1",".182"
"1","</td>"
"1","<td"
"1",">"
"1","-1.645<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-1.552<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.632"
"1","</td>"
"1","<td"
"1",">"
"1","-2.202<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.225<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(.143)"
"1","</td>"
"1","<td"
"1",">"
"1","(.248)"
"1","</td>"
"1","<td"
"1",">"
"1","(.507)"
"1","</td>"
"1","<td"
"1",">"
"1","(.466)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.125)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.406)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","reparto Hare"
"1","</td>"
"1","<td"
"1",">"
"1",".394"
"1","</td>"
"1","<td"
"1",">"
"1","-3.368<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-2.896<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-1.691<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-4.379<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.986<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(.143)"
"1","</td>"
"1","<td"
"1",">"
"1","(.248)"
"1","</td>"
"1","<td"
"1",">"
"1","(.507)"
"1","</td>"
"1","<td"
"1",">"
"1","(.604)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.125)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.406)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","reparto Sainte-Laguë"
"1","</td>"
"1","<td"
"1",">"
"1",".344"
"1","</td>"
"1","<td"
"1",">"
"1","-2.922<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-2.773<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-1.240<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-3.915<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.795<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(.143)"
"1","</td>"
"1","<td"
"1",">"
"1","(.248)"
"1","</td>"
"1","<td"
"1",">"
"1","(.507)"
"1","</td>"
"1","<td"
"1",">"
"1","(.531)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.125)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.406)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","reparto Sainte-Laguë (modificado)"
"1","</td>"
"1","<td"
"1",">"
"1",".154"
"1","</td>"
"1","<td"
"1",">"
"1","-1.460<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-1.256<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.763"
"1","</td>"
"1","<td"
"1",">"
"1","-1.998<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-.041<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(.143)"
"1","</td>"
"1","<td"
"1",">"
"1","(.248)"
"1","</td>"
"1","<td"
"1",">"
"1","(.507)"
"1","</td>"
"1","<td"
"1",">"
"1","(.477)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.125)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.406)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","2.911"
"1","</td>"
"1","<td"
"1",">"
"1","7.035"
"1","</td>"
"1","<td"
"1",">"
"1","11.524"
"1","</td>"
"1","<td"
"1",">"
"1","-.484"
"1","</td>"
"1","<td"
"1",">"
"1","47.366"
"1","</td>"
"1","<td"
"1",">"
"1","34.151"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(.120)"
"1","</td>"
"1","<td"
"1",">"
"1","(.208)"
"1","</td>"
"1","<td"
"1",">"
"1","(.424)"
"1","</td>"
"1","<td"
"1",">"
"1","(.377)"
"1","</td>"
"1","<td"
"1",">"
"1","(.942)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.176)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","7"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","260"
"1","</td>"
"1","<td"
"1",">"
"1","260"
"1","</td>"
"1","<td"
"1",">"
"1","260"
"1","</td>"
"1","<td"
"1",">"
"1","260"
"1","</td>"
"1","<td"
"1",">"
"1","260"
"1","</td>"
"1","<td"
"1",">"
"1","220"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1",".039"
"1","</td>"
"1","<td"
"1",">"
"1",".492"
"1","</td>"
"1","<td"
"1",">"
"1",".172"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1",".072"
"1","</td>"
"1","<td"
"1",">"
"1",".005"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1",".016"
"1","</td>"
"1","<td"
"1",">"
"1",".480"
"1","</td>"
"1","<td"
"1",">"
"1",".152"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1",".050"
"1","</td>"
"1","<td"
"1",">"
"1","-.023"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Log Likelihood"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","-112.938"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Akaike Inf. Crit."
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","239.875"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1",".730"
"1","</td>"
"1","<td"
"1",">"
"1","1.267"
"1","</td>"
"1","<td"
"1",">"
"1","2.585"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","5.738"
"1","</td>"
"1","<td"
"1",">"
"1","6.594"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","1.705"
"1","</td>"
"1","<td"
"1",">"
"1","40.800<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","8.731<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","3.285<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1",".165"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","7"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","6"
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
