"0","library(readxl)"
"0","library(kableExtra)"
"0","library(lm.beta)"
"0","library(jtools)"
"0","setwd(""~/Google Drive/DATOS/R/SCRIPTS MASTER/SISTEMAS ELECTORALES/data/"")"
"0","#setwd(""C:/Users/Santiago/Desktop/Master/Sistemas Electorales/Practica_1"")"
"0","data <- read_xlsx(""Datos Practica 1 Master 2019.xlsx"")"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                                    "
"1",""
"0","#data <- read_xlsx(""DatosPractica1.xlsx"")"
"0","str(data)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","260"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","year              "
"1",":"
"1"," num  "
"1","1977 1977 1977 1977 1977"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","enpp              "
"1",":"
"1"," num  "
"1","2.91 3.48 3.2 3.55 3.27 3 3.6 3.26 3.66 3.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","di                "
"1",":"
"1"," num  "
"1","10.4 5.4 7.5 5.1 7.2 9.6 5.6 7.1 4.4 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wasted_vote       "
"1",":"
"1"," num  "
"1","17.4 12.6 14.9 12.4 14.4 17.5 12.8 15.6 12.6 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","absolute_majority "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","seats_winner      "
"1",":"
"1"," num  "
"1","47.1 40.9 42.9 40 43.1 46 39.1 42.6 38 42.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","seats_second      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","assemblysize      "
"1",":"
"1"," num  "
"1","350 350 350 350 350 350 350 350 350 350"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","minimumperdistrict"
"1",":"
"1"," num  "
"1","2 2 2 2 2 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dhondt            "
"1",":"
"1"," num  "
"1","1 0 0 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","saintelagu        "
"1",":"
"1"," num  "
"1","0 1 0 0 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","modifiedsaintelagu"
"1",":"
"1"," num  "
"1","0 0 1 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hare              "
"1",":"
"1"," num  "
"1","0 0 0 1 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","droop             "
"1",":"
"1"," num  "
"1","0 0 0 0 1 0 0 0 0 1"
"1"," ..."
"1","
"
"0","data$reparto <- NA"
"0","data$reparto[data$dhondt == 1] <- "" d'Hont"""
"0","data$reparto[data$saintelagu == 1] <- "" Sainte-Laguë"""
"0","data$reparto[data$modifiedsaintelagu == 1] <- "" Sainte-Laguë (modificado)"""
"0","data$reparto[data$hare == 1] <- "" Hare"""
"0","data$reparto[data$droop == 1] <- "" Droop"""
"0","data$absolute_majority <- factor(data$absolute_majority, levels = c(0, 1))"
"0","data$reparto <- factor(data$reparto)"
"0","data$minimumperdistrict <- factor(data$minimumperdistrict, levels = c(2, 1))"
"0","data$assemblysize <- factor(data$assemblysize, levels = c(350, 400))"
"0","data <- data[, c(2:9, 15)]"
"0","tail(data) %>% kable() %>% kable_styling(full_width = F, position = ""left"", bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""))"
